"rxnID"	"metNames"	"Class"
"rxnAGORA0284"	"cardiolipin (tetraoctadecanoyl, n-C18:0)"	"Fatty acid"
"rxnAGORA0285"	"cardiolipin (14-methyl-hexadecanoyl, anteiso-C17)"	"Fatty acid"
"rxnAGORA0286"	"cardiolipin (15-methyl-hexadecanoyl, iso-C17)"	"Fatty acid"
"rxnAGORA0287"	"4,5-dihydroxy-2,3-pentanedione"	"Others"
"rxnAGORA0288"	"teichuronic acid (GlcA + GalNac, 45 repeating unit)"	"Amino sugar"
"rxnAGORA0317"	"4-Aminobutanoate"	"Others"
"rxnAGORA0318"	"7-Aminoclonazepam"	"Drug"
"rxnAGORA0319"	"Acetate"	"Short chain fatty acid"
"rxnAGORA0320"	"Acetaldehyde"	"Aldehyde"
"rxnAGORA0321"	"Adenosylcobalamin"	"Vitamin"
"rxnAGORA0322"	"L-alanine"	"Aminoacid"
"rxnAGORA0323"	"L-alanyl-L-aspartate"	"Aminoacid"
"rxnAGORA0324"	"L-alanyl-L-glutamine"	"Aminoacid"
"rxnAGORA0325"	"L-alanyl-L-glutamate"	"Aminoacid"
"rxnAGORA0326"	"L-alanylglycine"	"Aminoacid"
"rxnAGORA0327"	"L-alanyl-L-histidine"	"Aminoacid"
"rxnAGORA0328"	"L-alanyl-L-leucine"	"Aminoacid"
"rxnAGORA0329"	"L-alanyl-L-threonine"	"Aminoacid"
"rxnAGORA0330"	"7-Amino Nitrozepam"	"Drug"
"rxnAGORA0331"	"L-arabinose"	"Sugar"
"rxnAGORA0332"	"L-arginine"	"Aminoacid"
"rxnAGORA0333"	"Arsenobetaine"	"Others"
"rxnAGORA0334"	"arsenite"	"Mineral"
"rxnAGORA0335"	"arsenate"	"Mineral"
"rxnAGORA0336"	"Produced biomass"	"Others"
"rxnAGORA0337"	"Biotin"	"Vitamin"
"rxnAGORA0338"	"calcium(2+)"	"Mineral"
"rxnAGORA0339"	"Cob(I)alamin"	"Vitamin"
"rxnAGORA0340"	"Cob(II)alamin"	"Vitamin"
"rxnAGORA0341"	"Cadmium"	"Mineral"
"rxnAGORA0342"	"L-cysteinylglycine"	"Aminoacid"
"rxnAGORA0343"	"Chloramphenicol"	"Drug"
"rxnAGORA0344"	"Citrate"	"Organic acid"
"rxnAGORA0345"	"Chloride"	"Mineral"
"rxnAGORA0346"	"Carbon dioxide"	"Others"
"rxnAGORA0347"	"Co2+"	"Mineral"
"rxnAGORA0348"	"Cu2+"	"Mineral"
"rxnAGORA0349"	"Clonazepam"	"Drug"
"rxnAGORA0350"	"Dextrin"	"Sugar"
"rxnAGORA0351"	"Gemcitabine"	"Drug"
